k8s_taewa_3lite_,12,k8s,taewa,"[403, 424, 445, 381, 369, 308, 355, 323, 373, 326, 356, 318, 353, 354, 445, 407, 382, 412, 466, 457, 359, 431, 367, 511, 358, 322, 348, 347, 439, 399, 421, 453, 350, 415, 376, 321]",511,385,308,"[49011, 44060, 44789, 53164, 52620, 54277, 53359, 53331, 54504, 52418, 52286, 53747, 53864, 51686, 55341, 45886, 45816, 43718, 54087, 54709, 51521, 46654, 52155, 51774, 49038, 52446, 49834, 44706, 45680, 43354, 52503, 52433, 46033, 44086, 42553, 43793]",55341,49757,42553,"[93.23448076105056, 94.0304765626397, 95.96755156040051, 99.42083612807204, 99.40759125027375, 99.63800342445741, 99.56021017492094, 98.85453523185721, 99.7051641864619, 99.54769078637939, 99.19772744442311, 99.37366952491739, 99.6072504076214, 98.49289441667692, 99.45162835675701, 97.93160491188591, 96.14047628653447, 95.46049245622105, 99.36054988713437, 98.43499829621987, 96.3770865885818, 99.31474233563728, 97.45583849320751, 92.15967376106568, 99.19698564773542, 99.14775137302267, 99.56239767064066, 86.8967302701031, 93.52583633585023, 87.49727969224023, 96.86621489351312, 97.21606506014211, 95.87770333808932, 88.47845178358166, 95.06537189801038, 91.42392977918716]",99.71,96.64,86.90,"[285, 46, 140, 407, 174, 122, 213, 256, 405, 147, 259, 392]",407,237,46,"cpu=70 pods=6 treads=70 sc_min=14 warmup=90"
asg_taewa_3lite_,11,asg,taewa,"[666, 414, 641, 663, 408, 692, 561, 607, 652, 642, 627, 673, 690, 436, 663, 600, 585, 570, 414, 640, 625, 640, 385, 611, 623, 608, 653, 621, 666, 712, 691, 676, 660]",712,607,385,"[53003, 53003, 53289, 64202, 64849, 65120, 44707, 45808, 46983, 42916, 42420, 42527, 55017, 55361, 55424, 54587, 54172, 54179, 49727, 50122, 49087, 45302, 44589, 43179, 54647, 54489, 54642, 49508, 49595, 49694, 61874, 61306, 61673]",65120,52333,42420,"[59.90902335564806, 59.63430910606516, 59.771040290515295, 60.45392210217457, 60.59537049235687, 60.61666489319657, 61.16995452642704, 60.80132632376129, 61.17905707900607, 59.924525670577566, 60.00701342867765, 59.60539016258114, 60.85552526282894, 60.67772064271448, 61.11439160969345, 60.55414520560104, 60.33254853028416, 61.03090396633246, 61.02855848985127, 61.042682685013546, 61.120856343593516, 59.36790662977452, 59.49961982400199, 58.7760595777684, 60.66189392675102, 60.04774705096049, 60.25320135834381, 60.61708486566919, 60.67504636891025, 60.699293381455426, 60.63766010447551, 63.96082444317352, 60.40327495126777]",63.96,60.52,58.78,"[1729, 1415, 809, 1840, 1408, 1610, 1413, 1309, 1417, 1319, 1715]",1840,1453,809,"cpu=35 pods=NA treads=70 sc_min=14 warmup=90"
k8s_apache_3_,13,k8s,apache,"[372, 388, 405, 402, 421, 627, 326, 341, 521, 450, 357, 497, 474, 498, 394, 522, 362, 310, 445, 525, 358, 400, 547, 388, 467, 508, 399, 379, 547, 469, 443, 459, 417, 386, 430, 510, 419, 591, 488]",627,442,310,"[25753, 25616, 25286, 26121, 26686, 26815, 26112, 25709, 25735, 25767, 25782, 25960, 26003, 25948, 25760, 24906, 24917, 24677, 25556, 25534, 25849, 25687, 25695, 25325, 24620, 24732, 24550, 25039, 25524, 25251, 25331, 25158, 25465, 25414, 25606, 25557, 25252, 25402, 24992]",26815,25515,24550,"[98.97331167146892, 99.17957633777507, 99.16019878874806, 97.43288815031394, 97.34999455482527, 98.10769614808555, 97.37825460708723, 97.46345925605658, 97.84641311307708, 96.59574133292809, 96.54780951883909, 96.63511768217255, 98.0388225390222, 98.21218892508291, 98.09309978110188, 98.60921185800534, 98.02693384290035, 97.69126227934072, 98.78102957847615, 98.35487126498019, 98.74438919669221, 97.04209948931431, 97.97911437572873, 97.67944377529359, 97.08420659098051, 96.66601736946598, 96.50351114783507, 99.13111605036814, 99.00828848033775, 99.00505858534416, 98.55644764030973, 98.73955720468219, 98.50097674700442, 97.40715664342504, 97.29406603258121, 97.2707129570151, 95.98432128137024, 96.8331461886094, 96.8218126185205]",99.18,97.81,95.98,"[26, 37, 42, 32, 41, 46, 51, 26, 21, 90, 33, 27, 48]",90,40,21,"cpu=70 pods=6 treads=70 sc_min=14 warmup=130"
k8s_taewa_3_,12,k8s,taewa,"[389, 447, 319, 300, 435, 396, 374, 267, 472, 326, 336, 288, 280, 443, 457, 481, 376, 383, 390, 405, 446, 463, 411, 349, 436, 431, 348, 375, 450, 405, 353, 376, 385, 279, 504]",504,388,267,"[6839, 6517, 6575, 6535, 6613, 6147, 6781, 6381, 6671, 6455, 6900, 6869, 5933, 6218, 5485, 6712, 6523, 6617, 6281, 6123, 6306, 6181, 6323, 6424, 5732, 6408, 6579, 6333, 6549, 6152, 6816, 6834, 6161, 6516, 6668, 6254]",6900,6428,5485,"[98.52408263934736, 99.16664216445777, 97.5238892312824, 98.1799113613268, 98.73910087266601, 97.8378471174497, 99.75603710724234, 98.30919663413407, 99.32570311603502, 98.43525739808142, 99.47516083505235, 98.78867721540412, 95.89766038058292, 96.95877184015144, 98.32052495874001, 98.13353580210497, 97.81195757582056, 98.49650146506526, 98.29844570264443, 99.05571483331168, 97.48543473254453, 92.64942920196488, 97.89763473210958, 93.31909342109805, 99.74982717184177, 92.31193778114323, 92.18614371452963, 85.4562403080253, 94.61814402174964, 98.80920424250193, 98.91549654006057, 98.91656626173126, 98.69023355690759, 97.782204431245, 98.65823387403275, 99.1786508078846]",99.76,97.32,85.46,"[92, 79, 145, 270, 144, 236, 268, 211, 143, 241, 260, 132]",270,185,79,"cpu=70 pods=6 treads=25 sc_min=14 warmup=90"
asg_apache_3_,11,asg,apache,"[640, 681, 417, 646, 626, 667, 626, 366, 644, 655, 634, 673, 642, 682, 422, 616, 641, 621, 709, 450, 658, 716, 637, 618, 650, 689, 426, 670, 709, 689, 643, 562, 663]",716,618,366,"[64271, 64828, 64741, 54705, 54761, 54009, 54952, 54893, 54943, 53972, 53831, 53547, 51788, 51924, 51858, 55310, 55417, 55365, 61037, 60343, 61049, 59751, 61362, 61178, 59050, 59309, 59082, 49314, 48678, 48771, 65527, 64109, 65004]",65527,57233,48678,"[99.6766023267658, 99.68251893530363, 99.52957699055342, 99.58721428330178, 99.37882832079741, 99.66690606292599, 99.81497541878878, 99.81066745538965, 99.7282907940186, 99.78213077335766, 98.08878576872915, 99.70998179789511, 99.807437071403, 99.83651187937609, 99.8359739351179, 99.87366239308443, 99.84943479523258, 99.87366224882437, 99.89035255284698, 99.62166088861846, 99.87204705748884, 99.86020214937655, 99.90112057491642, 99.63350020147782, 99.73744082070978, 99.8397418849669, 99.77782341948442, 99.74121596039339, 99.72667361809424, 99.68844673479941, 99.30394078980066, 97.56813085492941, 99.13860785123023]",99.90,99.60,97.57,"[1103, 1002, 802, 901, 903, 1100, 1102, 1404, 1105, 802, 1301]",1404,1048,802,"cpu=70 pods=NA treads=70 sc_min=14 warmup=130"
asg_taewa_3_,11,asg,taewa,"[705, 751, 617, 649, 637, 684, 613, 599, 704, 652, 699, 686, 616, 603, 589, 672, 657, 642, 641, 629, 736, 641, 627, 674, 640, 627, 674, 666, 652, 639, 667, 654, 701]",751,656,589,"[6117, 6132, 6110, 5136, 5283, 5255, 6279, 6206, 6226, 6156, 6223, 6216, 6173, 6196, 6163, 6049, 6046, 5974, 6136, 6173, 6034, 5208, 5192, 5215, 6143, 6107, 6109, 6196, 6112, 6205, 6054, 6063, 6039]",6279,5968,5136,"[51.25956458909487, 51.45245075217718, 51.64145044558628, 51.24884585902692, 51.88562740582125, 51.75258738635705, 51.56839379513824, 55.605845118571374, 51.5787524162512, 51.54553985699787, 51.53165779471638, 52.094355242398926, 51.80983920854226, 52.04731316548763, 51.90417526349739, 51.301556680301786, 51.233747116457586, 51.447960356665185, 51.762916947563205, 51.82102385320447, 51.901233427630096, 51.637440594637674, 51.724359486584035, 51.60469160261197, 52.069939275307256, 51.48621695986598, 51.58364814589885, 51.87847447401443, 55.68715107009174, 51.917535341136876, 51.81694439452986, 51.72106872855326, 55.55208502219057]",55.69,52.03,51.23,"[1316, 911, 1221, 1110, 1373, 1515, 1111, 1420, 1127, 1118, 1015]",1515,1203,911,"cpu=35 pods=NA treads=25 sc_min=14 warmup=90"
asg_taewa_3extra_,9,asg,taewa,"[683, 429, 716, 659, 404, 631, 747, 732, 657, 642, 390, 616, 699, 383, 669, 644, 632, 675, 641, 628, 615, 653, 580, 628, 671, 417, 643]",747,611,383,"[1736, 1729, 1730, 1444, 1454, 1443, 1732, 1732, 1732, 1419, 1399, 1417, 1686, 1710, 1697, 1434, 1451, 1438, 1725, 1715, 1719, 1727, 1734, 1722, 1713, 1713, 1719]",1736,1625,1399,"[50.75671873067079, 50.39028644507774, 50.14800397244776, 50.71842100338324, 50.6049777648723, 50.88884056788998, 50.92111085803641, 51.005897255798935, 50.715398338743995, 54.36770157218442, 50.54264551154855, 50.469777437655786, 50.33830304266852, 50.88828575241087, 54.51651915620095, 50.72389220405893, 50.7813291829759, 50.638527601022815, 50.85110664049773, 50.67261533027897, 50.76062672707068, 50.750365748334325, 50.90906534598157, 50.91551773711989, 50.77887497472812, 50.830694427914636, 50.84396780517824]",54.52,50.99,50.15,"[1534, 1522, 1117, 1411, 1111, 1267, 1229, 1019, 818]",1534,1225,818,"cpu=35 pods=NA treads=10 sc_min=14 warmup=90"
k8s_taewa_3extra_,8,k8s,taewa,"[440, 352, 438, 508, 272, 356, 363, 371, 341, 352, 362, 398, 410, 363, 347, 300, 420, 418, 370, 321, 464, 512, 416]",512,387,272,"[1860, 1850, 1786, 1569, 1598, 1312, 1760, 1769, 1219, 1502, 1194, 1543, 1702, 1692, 1753, 1575, 1712, 1709, 1784, 1675, 1606, 1667, 1636, 1478]",1860,1623,1194,"[98.56454338596511, 97.90571145013558, 98.44767445741591, 71.1014337075771, 97.79523482038196, 83.44681944937916, 96.51934646804487, 93.1637090741162, 98.62374266287945, 84.36607512578875, 99.71321042608156, 99.25441967113024, 99.611975170787, 99.12788612807412, 97.99999591840867, 83.69617702880838, 84.12317508370495, 83.5229362145933, 98.46109671512316, 86.4166473841265, 89.9284173370984, 97.86745658215102, 84.80070067414806, 84.1406177726248]",99.71,92.02,71.10,"[104, 323, 537, 150, 137, 182, 360, 69]",537,233,69,"cpu=70 pods=6 treads=10 sc_min=14 warmup=90"
asg_raupi_3x_,8,asg,raupi,"[355, 281, 324, 234, 275, 256, 30, 304, 224, 272, 256, 297, 298, 340, 323, 248, 292, 335, 271, 336, 257, 296, 217, 258]",355,274,30,"[3056, 2905, 3028, 2820, 2746, 2782, 3129, 3063, 3218, 2816, 2869, 2913, 2928, 2947, 2997, 2918, 3009, 3045, 3039, 2980, 3011, 2965, 3056, 3023]",3218,2969,2746,"[83.10235780397507, 80.33479934963933, 82.57164060761743, 82.7374341568412, 83.71558309450496, 84.9857346568172, 82.78458314546582, 83.5495516219871, 83.42514079812679, 79.22981172772738, 82.13594792104236, 82.99457181156872, 81.27194070345615, 82.2705222832696, 82.90669997054766, 84.63288165985632, 85.85625639153155, 85.009483148725, 83.62130218670512, 81.47353594903822, 84.32668420751203, 82.6404932996641, 82.91394308825448, 85.1562905328048]",85.86,83.07,79.23,"[1008, 1502, 1417, 1213, 1002, 1316, 1214, 1431]",1502,1263,1002,"cpu=35 pods=NA treads=25 sc_min=14 warmup=90"
k8s_raupi_3_,8,k8s,raupi,"[283, 311, 451, 312, 327, 350, 379, 343, 357, 372, 512, 323, 379, 358, 252, 328, 286, 424, 278, 535, 306, 320, 441, 338]",535,357,252,"[4984, 5016, 5247, 4719, 4770, 4712, 4758, 5012, 5058, 4934, 4580, 5143, 5939, 6256, 5893, 4785, 4865, 4578, 4906, 4956, 4922, 5155, 5256, 5662]",6256,5088,4578,"[84.737882323174, 92.95658331838062, 92.84945289608356, 86.95105807046258, 89.02840928342209, 89.2586358575832, 90.44349869561209, 88.47425996396585, 89.09305647119233, 87.5114707774912, 83.76706893092349, 89.23217897219348, 94.78486058968663, 95.86604373336974, 94.93656397034624, 86.22941320090534, 87.29843297886391, 87.20361734638668, 89.4038799912726, 88.61339993448401, 89.59213043678238, 88.09995511972774, 90.49785343274043, 90.80866315198335]",95.87,89.48,83.77,"[93, 131, 253, 147, 125, 86, 164, 97]",253,137,86,"cpu=70 pods=6 treads=25 sc_min=14 warmup=90"
k8s_raupi2_3_,6,k8s,raupi2,"[366, 268, 362, 366, 334, 319, 335, 361, 305, 326, 300, 330, 407, 316, 347, 355, 380, 410]",410,344,268,"[3883, 3834, 3749, 3933, 3914, 3988, 4111, 4178, 4136, 4101, 4165, 4127, 3901, 3708, 3890, 3915, 3672, 3844]",4178,3947,3672,"[66.25659934825528, 65.87028593325738, 66.35371382109746, 66.76718962865434, 66.46326620701457, 66.25712196123696, 67.37914076507099, 67.32142247334039, 67.51596354631951, 67.48712938430948, 67.42214632192203, 67.44772949095743, 65.6349973450511, 65.43146781651325, 65.88689609026694, 66.86969452103712, 67.13402413562174, 66.78619295130554]",67.52,66.68,65.43,"[83, 43, 197, 44, 23, 219]",219,102,23,"cpu=70 pods=3 treads=25 sc_min=14 warmup=90"
asg_raupi_3,20,asg,raupi,"[355, 281, 324, 234, 275, 256, 30, 304, 224, 272, 256, 297, 298, 340, 323, 248, 292, 335, 271, 336, 257, 296, 217, 258, 647, 693, 738, 743, 476, 699, 727, 641, 624, 640, 624, 666, 657, 630, 611, 759, 443, 665, 666, 710, 628, 729, 701, 684, 644, 689, 672, 604, 636, 620, 639, 383, 668, 659, 699, 681]",759,500,30,"[3056, 2905, 3028, 2820, 2746, 2782, 3129, 3063, 3218, 2816, 2869, 2913, 2928, 2947, 2997, 2918, 3009, 3045, 3039, 2980, 3011, 2965, 3056, 3023, 2801, 2755, 2819, 2925, 2810, 2932, 2962, 2888, 2923, 2942, 2932, 2966, 2790, 2711, 2815, 2884, 2871, 2873, 2903, 2830, 2827, 3035, 3021, 2936, 3062, 3046, 2983, 3012, 3045, 2990, 2936, 2802, 2938, 3017, 2991, 3124]",3218,2939,2711,"[83.10235780397507, 80.33479934963933, 82.57164060761743, 82.7374341568412, 83.71558309450496, 84.9857346568172, 82.78458314546582, 83.5495516219871, 83.42514079812679, 79.22981172772738, 82.13594792104236, 82.99457181156872, 81.27194070345615, 82.2705222832696, 82.90669997054766, 84.63288165985632, 85.85625639153155, 85.009483148725, 83.62130218670512, 81.47353594903822, 84.32668420751203, 82.6404932996641, 82.91394308825448, 85.1562905328048, 81.49861576795239, 84.02211423102482, 80.77860559127043, 84.37602911651433, 83.71359734997789, 85.4540600930756, 79.47145555577605, 81.13465040215577, 79.68042415193085, 82.16771181299043, 82.0477229307549, 82.43555980573957, 83.24588930613781, 84.03345191037697, 77.38709136501733, 82.21403049439174, 82.2844773814421, 82.93318845946827, 80.6039521027426, 81.23651338156164, 81.43040210024806, 82.72327851753066, 80.80057690546175, 81.470390321344, 81.45999558308722, 82.76355391039995, 84.11400566258494, 82.72775835091407, 80.73019081845803, 84.2684234489332, 79.49268938799595, 88.65910107019876, 89.07403456695795, 86.62407328095003, 83.94537560851153, 83.81773947107581]",89.07,82.81,77.39,"[1008, 1502, 1417, 1213, 1002, 1316, 1214, 1431, 1321, 1108, 1215, 1216, 1616, 1413, 1710, 1312, 1014, 1449, 1312, 1222]",1710,1301,1002,"cpu=70 pods=NA treads=25 sc_min=14 warmup=90"
k8s_taewa_6_,2,k8s,taewa,"[712, 529, 710, 743, 676, 742]",743,686,529,"[9923, 11522, 9722, 9734, 9909, 8859]",11522,9945,8859,"[99.01184246853906, 95.46372190134798, 98.71369765070993, 85.08145234572511, 79.48402287188864, 93.42840716339067]",99.01,91.86,79.48,"[136, 346]",346,241,136,"cpu=70 pods=12 treads=25 sc_min=25 warmup=90"
asg_taewa_6_,2,asg,taewa,"[1323, 1122, 1342, 1377, 1416, 1154]",1416,1289,1122,"[10082, 10103, 10058, 9470, 9450, 9484]",10103,9774,9450,"[51.64423936232995, 55.45315199870905, 55.42064273796131, 51.86701519677556, 55.59899138337146, 51.71519155886133]",55.60,53.62,51.64,"[2021, 1729]",2021,1875,1729,"cpu=35 pods=NA treads=25 sc_min=25 warmup=90"
asg_riwai_3_,7,asg,riwai,"[615, 780, 404, 595, 640, 566, 661, 645, 390, 656, 640, 686, 581, 626, 732, 620, 605, 649, 649, 633, 618]",780,619,390,"[4743, 4702, 4716, 4880, 4875, 4881, 4809, 4828, 4726, 4745, 4705, 4733, 4178, 4161, 4159, 4817, 4833, 4800, 4813, 4787, 4736]",4881,4696,4159,"[51.819547370559796, 51.18104880561992, 51.658170243382266, 52.46499104718353, 52.44400059109662, 52.202045397667725, 52.63240879150027, 52.26736605113408, 52.30968875718336, 51.95187489976244, 51.97290014441213, 52.181649768574346, 52.156655451007396, 52.50960927425285, 52.09297708733021, 52.100252768818116, 51.9810311074019, 52.67472544477408, 51.63358809169733, 51.39564363032599, 51.32959843344068]",52.67,52.05,51.18,"[1217, 1314, 1319, 1318, 1013, 1126, 1117]",1319,1203,1013,"cpu=35 pods=NA treads=25 sc_min=14 warmup=90"
k8s_riwai_3_,5,k8s,riwai,"[394, 347, 482, 299, 352, 314, 307, 331, 328, 358, 385, 408, 318, 320, 371]",482,354,299,"[5217, 5062, 4624, 5626, 5391, 5590, 5197, 5307, 5437, 5451, 5468, 5127, 5279, 5430, 5329]",5626,5302,4624,"[97.42033539063318, 90.34357784760891, 97.13358435033483, 99.8792241122281, 99.6603062545912, 99.81244088677074, 98.80095525407732, 98.09895363056314, 99.25168897223183, 98.3238529740374, 98.7068260693206, 99.36984265160119, 99.65667098301924, 99.31459327642106, 98.8771686746831]",99.88,98.31,90.34,"[382, 250, 180, 139, 40]",382,198,40,"cpu=70 pods=6 treads=25 sc_min=14 warmup=90"
k8s_taewa2_3_,13,k8s,taewa2,"[384, 296, 368, 377, 386, 402, 397, 373, 322, 251, 389, 351, 407, 371, 322, 388, 409, 423, 328, 292, 335, 344, 338, 358, 359, 374, 412, 345, 363, 385, 344, 381, 320, 331, 467, 353, 392]",467,363,251,"[5643, 5616, 5624, 4769, 4819, 4823, 4932, 4907, 4985, 4145, 4113, 4139, 5742, 5760, 5427, 4805, 4773, 4700, 4876, 4941, 4804, 5502, 5775, 5799, 5668, 5629, 5554, 4773, 4792, 4828, 5607, 5587, 5535, 5662, 5643, 5629, 5775, 5600, 5818]",5818,5218,4113,"[57.176054111407076, 57.0950059152186, 56.3234384515944, 56.60566083527107, 54.688564274015874, 57.145518147695526, 56.57173085142341, 56.52722305390557, 55.70194417244437, 55.26976971309913, 56.09474177667406, 55.842116523431514, 56.54966027899428, 56.35073624303296, 56.9575711958762, 56.564419933437215, 55.064916135648936, 55.94096394580992, 55.70163731986494, 55.54967177890247, 55.80228943991255, 56.86492199958042, 55.72827678265845, 56.178459227452656, 55.89919533049612, 55.764004019317724, 57.09839329467024, 56.39953599543042, 56.67150802174671, 56.59992744395563, 57.12795328367645, 57.25482361402397, 57.7860072752735, 57.00853022972628, 56.06533697171832, 56.208127489238656, 56.7591613104533, 56.62912406049406, 56.48831263912769]",57.79,56.36,54.69,"[100, 235, 146, 254, 120, 125, 14, 221, 76, 39, 376, 338, 121]",376,167,14,"cpu=70 pods=3 treads=25 sc_min=14 warmup=90"
k8s_apache2_3new,2,k8s,apache2,"[262, 335, 365, 280, 301, 384]",384,321,262,"[26668, 26662, 26733, 26025, 26216, 26313]",26733,26436,26025,"[98.67871175048941, 98.43362775978336, 97.37716755494888, 97.26521126547554, 97.7322595498029, 97.65353551952694]",98.68,97.86,97.27,"[71, 24]",71,48,24,"cpu=64 pods=3 treads=70 sc_min=14 warmup=130"
k8s_apache2_3_,9,k8s,apache2,"[533, 422, 266, 337, 292, 276, 392, 298, 248, 306, 323, 287, 341, 414, 353, 277, 421, 308, 335, 334, 278, 294, 315, 327, 305, 262]",533,329,248,"[26370, 26654, 26644, 26508, 26223, 26386, 26244, 26356, 26342, 25575, 25547, 26078, 25946, 26074, 26150, 26291, 26351, 26335, 25532, 25807, 25877, 26097, 26324, 26323, 26004, 25861, 25914]",26654,26141,25532,"[98.21546866277818, 97.85941948220609, 98.38514185650074, 98.58765825052092, 98.99970336298321, 98.62482072679076, 98.18147848519584, 98.49015141249743, 98.49456185510974, 99.14727083132072, 99.05840267284502, 98.85965571789461, 96.83950197788234, 97.12381462968303, 97.4391570619692, 97.1460339830461, 98.21493948115385, 98.24511097546333, 96.31678420157526, 97.31105406875857, 96.5280107536422, 98.38246818398868, 98.12388881150186, 97.8766072610044, 97.87581673116016, 96.56844605000941, 97.21347616661016]",99.15,97.93,96.32,"[30, 52, 51, 47, 69, 20, 58, 35, 31]",69,44,20,"cpu=70 pods=3 treads=70 sc_min=14 warmup=130"
asg_raupi_3_70_,12,asg,raupi,"[647, 693, 738, 743, 476, 699, 727, 641, 624, 640, 624, 666, 657, 630, 611, 759, 443, 665, 666, 710, 628, 729, 701, 684, 644, 689, 672, 604, 636, 620, 639, 383, 668, 659, 699, 681]",759,650,383,"[2801, 2755, 2819, 2925, 2810, 2932, 2962, 2888, 2923, 2942, 2932, 2966, 2790, 2711, 2815, 2884, 2871, 2873, 2903, 2830, 2827, 3035, 3021, 2936, 3062, 3046, 2983, 3012, 3045, 2990, 2936, 2802, 2938, 3017, 2991, 3124]",3124,2919,2711,"[81.49861576795239, 84.02211423102482, 80.77860559127043, 84.37602911651433, 83.71359734997789, 85.4540600930756, 79.47145555577605, 81.13465040215577, 79.68042415193085, 82.16771181299043, 82.0477229307549, 82.43555980573957, 83.24588930613781, 84.03345191037697, 77.38709136501733, 82.21403049439174, 82.2844773814421, 82.93318845946827, 80.6039521027426, 81.23651338156164, 81.43040210024806, 82.72327851753066, 80.80057690546175, 81.470390321344, 81.45999558308722, 82.76355391039995, 84.11400566258494, 82.72775835091407, 80.73019081845803, 84.2684234489332, 79.49268938799595, 88.65910107019876, 89.07403456695795, 86.62407328095003, 83.94537560851153, 83.81773947107581]",89.07,82.63,77.39,"[1321, 1108, 1215, 1216, 1616, 1413, 1710, 1312, 1014, 1449, 1312, 1222]",1710,1326,1014,"cpu=70 pods=NA treads=25 sc_min=14 warmup=90"
